 39 44 99 99 0.60000000E+01 0.40000000E+01 0.48000000E+01 0.48000000E+01
 39 50 99 99 0.60000000E+01 0.75000000E+01 0.66666667E+01 0.66666667E+01
 39 95 99 99 0.60000000E+01 0.40000000E+01 0.48000000E+01 0.48000000E+01
 41 79 99 99 0.50000000E+01 0.50000000E+01 0.50000000E+01 0.50000000E+01
 44 79 99 99 0.40000000E+01 1.20000000E+01 0.60000000E+01 0.60000000E+01
 44 95 99 99 0.60000000E+01 0.30000000E+01 0.40000000E+01 0.40000000E+01
 50 79 99 99 0.44000000E+01 0.56000000E+01 0.49280000E+01 0.49280000E+01
 79 80 99 99 0.60000000E+01 0.40000000E+01 0.48000000E+01 0.48000000E+01
 75 95 99 99 0.60000000E+01 0.40000000E+01 0.48000000E+01 0.48000000E+01
 93 95 99 99 0.60000000E+01 0.40000000E+01 0.48000000E+01 0.48000000E+01
 43 95 99 99 0.60000000E+01 0.40000000E+01 0.48000000E+01 0.48000000E+01
 18 95 99 99 0.60000000E+01 0.40000000E+01 0.48000000E+01 0.48000000E+01
 64 95 99 99 0.60000000E+01 0.40000000E+01 0.48000000E+01 0.48000000E+01
 52 95 99 99 0.60000000E+01 0.40000000E+01 0.48000000E+01 0.48000000E+01
 78 95 99 99 0.60000000E+01 0.40000000E+01 0.48000000E+01 0.48000000E+01
 26 95 99 99 0.60000000E+01 0.40000000E+01 0.48000000E+01 0.48000000E+01
 31 95 99 99 0.60000000E+01 0.40000000E+01 0.48000000E+01 0.48000000E+01
 82 95 99 99 0.60000000E+01 0.40000000E+01 0.48000000E+01 0.48000000E+01
 24 95 99 99 0.60000000E+01 0.40000000E+01 0.48000000E+01 0.48000000E+01
 37 95 99 99 0.60000000E+01 0.40000000E+01 0.48000000E+01 0.48000000E+01
 25 95 99 99 0.60000000E+01 0.40000000E+01 0.48000000E+01 0.48000000E+01
 88 95 99 99 0.60000000E+01 0.40000000E+01 0.48000000E+01 0.48000000E+01
 94 95 99 99 0.60000000E+01 0.40000000E+01 0.48000000E+01 0.48000000E+01
 45 95 99 99 0.60000000E+01 0.40000000E+01 0.48000000E+01 0.48000000E+01
 62 95 99 99 0.60000000E+01 0.40000000E+01 0.48000000E+01 0.48000000E+01
 75 93 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 47 43 99 99 0.30000000E+01 0.60000000E+01 0.40000000E+01 0.40000000E+01
 47 64 99 99 0.30000000E+01 0.60000000E+01 0.40000000E+01 0.40000000E+01
 47 52 99 99 0.30000000E+01 0.60000000E+01 0.40000000E+01 0.40000000E+01
 47 78 99 99 0.30000000E+01 0.60000000E+01 0.40000000E+01 0.40000000E+01
 47 31 99 99 0.30000000E+01 0.60000000E+01 0.40000000E+01 0.40000000E+01
 47 82 99 99 0.30000000E+01 0.60000000E+01 0.40000000E+01 0.40000000E+01
 47 24 99 99 0.30000000E+01 0.60000000E+01 0.40000000E+01 0.40000000E+01
 47 37 99 99 0.30000000E+01 0.60000000E+01 0.40000000E+01 0.40000000E+01
 47 25 99 99 0.30000000E+01 0.60000000E+01 0.40000000E+01 0.40000000E+01
 47 88 99 99 0.30000000E+01 0.60000000E+01 0.40000000E+01 0.40000000E+01
 47 45 99 99 0.30000000E+01 0.60000000E+01 0.40000000E+01 0.40000000E+01
 47 75 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 47 26 99 99 0.30000000E+01 0.60000000E+01 0.40000000E+01 0.40000000E+01
 47 94 99 99 0.30000000E+01 0.60000000E+01 0.40000000E+01 0.40000000E+01
 28 75 99 99 0.30000000E+01 0.60000000E+01 0.40000000E+01 0.40000000E+01
 12 96 99 99 0.30000000E+01 0.60000000E+01 0.40000000E+01 0.40000000E+01
 23 58 99 99 0.30000000E+01 0.60000000E+01 0.40000000E+01 0.40000000E+01
 28 58 99 99 0.40000000E+01 0.40000000E+01 0.40000000E+01 0.40000000E+01
 23 79 99 99 0.25000000E+01 0.75000000E+01 0.37500000E+01 0.37500000E+01
 23 46 99 99 0.30000000E+01 0.60000000E+01 0.40000000E+01 0.40000000E+01
 23 77 99 99 0.20000000E+01 0.70000000E+01 3.11111111E+00 3.11111111E+00
 36 73 99 99 0.40000000E+01 0.40000000E+01 0.40000000E+01 0.40000000E+01
 17 73 99 99 0.40000000E+01 0.40000000E+01 0.40000000E+01 0.40000000E+01
 60 73 99 99 0.40000000E+01 0.40000000E+01 0.40000000E+01 0.40000000E+01
 60 76 99 99 0.40000000E+01 0.40000000E+01 0.40000000E+01 0.40000000E+01
 73 79 99 99 0.40000000E+01 0.40000000E+01 0.40000000E+01 0.40000000E+01
 73 95 99 99 0.40000000E+01 0.40000000E+01 0.40000000E+01 0.40000000E+01
 73 28 99 99 0.20000000E+01 0.20000000E+01 0.20000000E+01 0.20000000E+01
 73 54 99 99 0.20000000E+01 0.20000000E+01 0.20000000E+01 0.20000000E+01
 73 21 99 99 0.20000000E+01 0.20000000E+01 0.20000000E+01 0.20000000E+01
 73 20 99 99 0.20000000E+01 0.20000000E+01 0.20000000E+01 0.20000000E+01
 73 47 99 99 0.20000000E+01 0.20000000E+01 0.20000000E+01 0.20000000E+01
 73 23 99 99 0.30000000E+01 0.15000000E+01 0.20000000E+01 0.20000000E+01
 73  3 99 99 0.30000000E+01 0.15000000E+01 0.20000000E+01 0.20000000E+01
  3  7 99 99 0.15000000E+01 0.60000000E+01 0.24000000E+01 0.24000000E+01
 76  3 99 99 0.30000000E+01 0.15000000E+01 0.20000000E+01 0.20000000E+01
  4 76 99 99 0.30000000E+01 0.20000000E+01 0.24000000E+01 0.24000000E+01
 56 60 99 99 0.40000000E+01 0.40000000E+01 0.40000000E+01 0.40000000E+01
 60 82 99 99 0.50000000E+01 0.40000000E+01 4.44444444E+00 4.44444444E+00
 60 24 99 99 0.50000000E+01 0.40000000E+01 4.44444444E+00 4.44444444E+00
 15 16 99 99 0.30000000E+01 0.60000000E+01 0.40000000E+01 0.40000000E+01
 23 56 99 99 0.40000000E+01 0.60000000E+01 0.48000000E+01 0.48000000E+01
 23 76 99 99 0.15000000E+01 0.30000000E+01 0.20000000E+01 0.20000000E+01
 23 84 99 99 0.15000000E+01 0.30000000E+01 0.20000000E+01 0.20000000E+01
 13 73 99 99 0.30000000E+01 0.20000000E+01 0.24000000E+01 0.24000000E+01
 73 74 99 99 0.20000000E+01 0.30000000E+01 0.24000000E+01 0.24000000E+01
  7 84 99 99 0.30000000E+01 0.20000000E+01 0.24000000E+01 0.24000000E+01
 60 84 99 99 0.30000000E+01 0.30000000E+01 0.30000000E+01 0.30000000E+01
  7 73 99 99 0.30000000E+01 0.30000000E+01 0.30000000E+01 0.30000000E+01
 1     1 Ag [2021Cha]
Vi F1 1.6650600000E+04 0.0000E+00 2.5982630000E+01 1.0000E+00 0.0000000000E+01-1.0000E+00 0.0000000000E+00-2.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00
Vi F2 1.0000000000E+00 0.0000E+00 0.0000000000E+00 1.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00
Vi F3 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00
Vi Ti 0.1000000000E+03 9.0000000000E+03 0 1.0000000000E+00
 2     1 Al (Shima 18/2/2008)
Vi F1 1.1776910000E+04 0.0000E+00 1.6840000000E+01 1.0000E+00 0.0000000000E+01-1.0000E+00 0.0000000000E+00-2.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00
Vi F2 1.0000000000E+00 0.0000E+00 0.0000000000E+00 1.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00
Vi F3 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00
Vi Ti 0.1000000000E+03 9.0000000000E+03 0 1.0000000000E+00
 3     0
 4     0
 5     0
 6     0
 7     0
 8     0
 9     0
10     0
11     0
12     0
13     1 Cr [2021Cha] (rough)
Vi F1 2.1000000000E+04 0.0000E+00 3.0000000000E+01 1.0000E+00 0.0000000000E+01-1.0000E+00 0.0000000000E+00-2.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00
Vi F2 1.0000000000E+00 0.0000E+00 0.0000000000E+00 1.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00
Vi F3 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00
Vi Ti 0.1000000000E+03 9.0000000000E+03 0 1.0000000000E+00
14     1 Cu (G.Lambotte - Predoc)
Vi F1 2.1194910000E+04 0.0000E+00 2.0300000000E+01 1.0000E+00 2.7050000000E+01-1.0000E+00 0.0000000000E+00-2.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00
Vi F2 1.0000000000E+00 0.0000E+00 0.0000000000E+00 1.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00
Vi F3 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00
Vi Ti 0.1000000000E+03 9.0000000000E+03 0 1.0000000000E+00
15     0
16     0
17     0
18     1 Fe [2021Cha]    1.9679370000E+04 0.0000E+00 2.9653420000E+01          ||  3.8684000000E+04 0.0000E+00 1.8305000000E+01
Vi F1 3.5500000000E+04 0.0000E+00 2.0000000000E+01 1.0000E+00 0.0000000000E+01-1.0000E+00 0.0000000000E+00-2.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00
Vi F2 1.0000000000E+00 0.0000E+00 0.0000000000E+00 1.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00
Vi F3 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00
Vi Ti 0.1000000000E+03 9.0000000000E+03 0 1.0000000000E+00
19     1 Ga [2021Cha]
Vi F1 0.3740057000E+04 0.0000E+00 2.1881030000E+01 1.0000E+00 0.0000000000E+01-1.0000E+00 0.0000000000E+00-2.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00
Vi F2 1.0000000000E+00 0.0000E+00 0.0000000000E+00 1.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00
Vi F3 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00
Vi Ti 0.1000000000E+03 9.0000000000E+03 0 1.0000000000E+00
20     0
21     0
22     0
23     0
24     0
25     1 In [2021Cha]
Vi F1 0.5364643000E+04 0.0000E+00 2.3835660000E+01 1.0000E+00 0.0000000000E+01-1.0000E+00 0.0000000000E+00-2.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00
Vi F2 1.0000000000E+00 0.0000E+00 0.0000000000E+00 1.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00
Vi F3 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00
Vi Ti 0.1000000000E+03 9.0000000000E+03 0 1.0000000000E+00
26     1 K  [2021Cha]
Vi F1 0.5008838000E+04 0.0000E+00 1.9801500000E+01 1.0000E+00 0.0000000000E+01-1.0000E+00 0.0000000000E+00-2.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00
Vi F2 1.0000000000E+00 0.0000E+00 0.0000000000E+00 1.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00
Vi F3 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00
Vi Ti 0.1000000000E+03 9.0000000000E+03 0 1.0000000000E+00
27     0
28     1 Li [2021Cha]
Vi F1 0.4866782000E+04 0.0000E+00 1.4314780000E+01 1.0000E+00 0.0000000000E+01-1.0000E+00 0.0000000000E+00-2.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00
Vi F2 1.0000000000E+00 0.0000E+00 0.0000000000E+00 1.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00
Vi F3 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00
Vi Ti 0.1000000000E+03 9.0000000000E+03 0 1.0000000000E+00
29     0
30     1 Mg (refitted as G* with 1/Vm) [2007Cha]
Vi F1 1.7824430000E+04 0.0000E+00 1.3110000000E+01 1.0000E+00 3.4190000000E+01-1.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00
Vi F2 1.0000000000E+00 0.0000E+00 0.0000000000E+00 1.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00
Vi F3 0.0000000000E+00 0.0000E+00 0.0000000000E+00 1.0000E+02 0.0000000000E+01 1.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00
Vi Ti 0.1000000000E+03 9.0000000000E+03 0 1.0000000000E+00
31     1 Mn [2021Cha] rough
Vi F1 1.8300000000E+04 0.0000E+00 2.7500000000E+01 1.0000E+00 0.0000000000E+01-1.0000E+00 0.0000000000E+00-2.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00
Vi F2 1.0000000000E+00 0.0000E+00 0.0000000000E+00 1.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00
Vi F3 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00
Vi Ti 0.1000000000E+03 9.0000000000E+03 0 1.0000000000E+00
32     0
33     1 Na [2021Cha]
Vi F1 0.5870649000E+04 0.0000E+00 1.5823360000E+01 1.0000E+00 0.0000000000E+01-1.0000E+00 0.0000000000E+00-2.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00
Vi F2 1.0000000000E+00 0.0000E+00 0.0000000000E+00 1.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00
Vi F3 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00
Vi Ti 0.1000000000E+03 9.0000000000E+03 0 1.0000000000E+00
34     0
35     0
36     1 Ni [2021Cha] (rough)
Vi F1 1.8300000000E+04 0.0000E+00 2.7000000000E+01 1.0000E+00 0.0000000000E+01-1.0000E+00 0.0000000000E+00-2.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00
Vi F2 1.0000000000E+00 0.0000E+00 0.0000000000E+00 1.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00
Vi F3 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00
Vi Ti 0.1000000000E+03 9.0000000000E+03 0 1.0000000000E+00
37     0
38     1 Pb (refitted as G* with 1/Vm) [2007Cha]
Vi F1 1.0651107570E+04 0.0000E+00 1.8930091670E+00 1.0000E+00 3.2019871300E+00 1.0000E+02 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00
Vi F2 1.0000000000E+00 0.0000E+00 0.0000000000E+00 1.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00
Vi F3 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00
Vi Ti 0.1000000000E+03 9.0000000000E+03 0 1.0000000000E+00
39     0
40     0
41     0
42     1 Si (Shima 18/2/2008)
Vi F1 1.4370590000E+04 0.0000E+00 1.5120000000E+01 1.0000E+00 0.0000000000E+01-1.0000E+00 0.0000000000E+00-2.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00
Vi F2 1.0000000000E+00 0.0000E+00 0.0000000000E+00 1.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00
Vi F3 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00
Vi Ti 0.1000000000E+03 9.0000000000E+03 0 1.0000000000E+00
43     0
44     1 Sn [2021Cha]
Vi F1 0.5609496000E+04 0.0000E+00 2.5687140000E+01 1.0000E+00 0.0000000000E+01-1.0000E+00 0.0000000000E+00-2.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00
Vi F2 1.0000000000E+00 0.0000E+00 0.0000000000E+00 1.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00
Vi F3 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00
Vi Ti 0.1000000000E+03 9.0000000000E+03 0 1.0000000000E+00
45     0
46     0
47     0
48     0
49     0
50     0
51     0
52     0
53     0
54     1 Zn (Shima 18/2/2008)
Vi F1 1.2298610000E+04 0.0000E+00 1.9460000000E+01 1.0000E+00 0.0000000000E+01-1.0000E+00 0.0000000000E-01-2.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00
Vi F2 1.0000000000E+00 0.0000E+00 0.0000000000E+00 1.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00
Vi F3 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00 0.0000000000E+00 0.0000E+00
Vi Ti 0.1000000000E+03 9.0000000000E+03 0 1.0000000000E+00
55     0
ViP  3  4 99 99  0  0 0 0 0 0 1.42137550E+04 2.14113150E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Ag-Al [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP  3 21 99 99  0  0 0 0 0 0 1.88253000E+04 2.79913150E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Ag-Cr [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP  3 23 99 99  0  0 0 0 0 0 1.80000000E+04 2.31413150E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Ag-Cu [2021Cha] data from Gebhardt
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP  3 28 99 99  0  0 0 0 0 0 2.60753000E+04 2.29913150E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Ag-Fe [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP  3 30 99 99  0  0 0 0 0 0 1.01953290E+04 2.39318300E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Ag-Ga [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP  3 39 99 99  0  0 0 0 0 0 1.10076220E+04 2.49091450E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Ag-In [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP  3 41 99 99  0  0 0 0 0 0 1.08297190E+04 2.28920650E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Ag-K  [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP  3 44 99 99  0  0 0 0 0 0 1.07586910E+04 2.01487050E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Ag-Li [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP  3 46 99 99  0  0 0 0 0 0 1.72375150E+04 1.95463150E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Ag-Mg [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP  3 47 99 99  0  0 0 0 0 0 1.74753000E+04 2.67413150E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Ag-Mn [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP  3 50 99 99  0  0 0 0 0 0 1.12606250E+04 2.09029950E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Ag-Na [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP  3 54 99 99  0  0 0 0 0 0 1.74753000E+04 2.64913150E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Ag-Ni [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP  3 60 99 99  0  0 0 0 0 0 1.36508540E+04 1.39378250E+01 1.60099360E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Ag-Pb [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP  3 77 99 99  0  0 0 0 0 0 1.55105950E+04 2.05513150E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Ag-Si [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP  3 79 99 99  0  0 0 0 0 0 1.11300480E+04 2.58348850E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Ag-Sn [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP  3 95 99 99  0  0 0 0 0 0 1.44746050E+04 2.27213150E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Ag-Zn [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP  4 21 99 99  0  0 0 0 0 0 1.63884550E+04 2.34200000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Al-Cr [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP  4 23 99 99  0  0 0 0 0 0 1.75000000E+04 1.85700000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Al-Cu [2021Cha] data of Lihl et al. 1073K
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP  4 28 99 99  0  0 0 0 0 0 2.36384550E+04 1.84200000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Al-Fe [2021Cha] adjusted for A356 and A319
